Ukraine,7,745 km,4,813 miles
Uganda,12,617 km,7,840 miles
United States Minor Outlying Islands,8,055 km,5,005 miles
United States,2,262 km,1,406 miles
Uruguay,10,954 km,6,807 miles
Uzbekistan,9,139 km,5,679 miles
Vatican,7,697 km,4,783 miles
Saint Vincent and the Grenadines,6,121 km,3,803 miles
Venezuela,6,534 km,4,060 miles
British Virgin Islands,5,440 km,3,380 miles
U.S. Virgin Islands,5,435 km,3,377 miles
Vietnam,11,573 km,7,191 miles
Vanuatu,11,220 km,6,972 miles
Wallis and Futuna,10,237 km,6,361 miles
Samoa,9,850 km,6,121 miles
Yemen,11,706 km,7,274 miles
Mayotte,14,616 km,9,082 miles
South Africa,15,184 km,9,435 miles
Zambia,13,848 km,8,605 miles
Zimbabwe,14,485 km,9,001 miles
Netherlands Antilles,5,874 km,3,650 miles
Belize,4,584 km,2,848 miles
Djibouti,11,929 km,7,412 miles
Georgia,8,704 km,5,408 miles
Guadeloupe,5,810 km,3,610 miles
Guatemala,4,690 km,2,914 miles
Saint Lucia,6,068 km,3,770 miles
Luxembourg,6,695 km,4,160 miles
Martinique,5,995 km,3,725 miles
Mexico,3,627 km,2,254 miles
Niger,9,807 km,6,094 miles
Panama,5,743 km,3,569 miles
Reunion,15,844 km,9,845 miles
Saint Helena,12,132 km,7,538 miles
San Marino,7,505 km,4,663 miles
Taiwan,10,086 km,6,267 miles
